mean,sentences,year,rating_type
0.22966666666666666,"No
Colorectal
Cancer
Screening",2021,Prevention
0.14047619047619048,"No
Diabetes
Care",2021,Treatment
0.43376190476190474,"No
Fall
Risk
Interventions",2021,Treatment
0.5164761904761904,"No
Osteoporosis
Treatment",2021,Treatment
0.20266666666666666,"No
Rheumatoid
Arthritis
Management",2021,Treatment
0.19352380952380951,"No
Treatment
for
Cardiovascular
Disease",2021,Treatment
0.5476190476190477,"No
Treatment
for
Urinary
Incontinence",2021,Treatment
0.16528571428571429,"Not
Getting
Needed
Care",2021,Customer Satisfaction
0.1387142857142857,"Poor
Care
Coordination",2021,Customer Satisfaction
0.09423809523809525,"Poor
Customer
Service",2021,Customer Satisfaction
0.04623809523809524,"TTY
Services/Foreign
Language
Interpretation
Unavailable",2021,Customer Satisfaction
0.05919047619047619,"Unfair
Appeals
Decisions",2021,Customer Satisfaction
0.1470979020979021,Complaints,2022,Customer Satisfaction
0.20314685314685316,"Less
Timely
Care/Appointments",2022,Customer Satisfaction
0.031083916083916086,"Less
Timely
Decisions
about
Appeals",2022,Customer Satisfaction
0.10517482517482518,"Members
Choosing
to
Leave
the
Plan",2022,Customer Satisfaction
0.2434965034965035,"No
Access
to
Flu
Vaccine",2022,Prevention
0.26534965034965036,"No
Breast
Cancer
Screening",2022,Prevention
0.23297202797202798,"No
Colorectal
Cancer
Screening",2022,Prevention
0.1577855477855478,"No
Diabetes
Care",2022,Treatment
0.4507342657342657,"No
Fall
Risk
Interventions",2022,Treatment
0.1986013986013986,"No
Rheumatoid
Arthritis
Management",2022,Treatment
0.16227272727272726,"No
Treatment
for
Cardiovascular
Disease",2022,Treatment
0.5436363636363637,"No
Treatment
for
Urinary
Incontinence",2022,Treatment
0.16122377622377623,"Not
Getting
Needed
Care",2022,Customer Satisfaction
0.1332867132867133,"Poor
Care
Coordination",2022,Customer Satisfaction
0.0868881118881119,"Poor
Customer
Service",2022,Customer Satisfaction
0.04506993006993007,"TTY
Services/Foreign
Language
Interpretation
Unavailable",2022,Customer Satisfaction
0.046083916083916085,"Unfair
Appeals
Decisions",2022,Customer Satisfaction
