Year,Age,Race,Sex,Income,Uninsured,Insured,Percent_Uninsured,State,state
2013,Under 65,All Races,Both Sexes,All income levels,551933,1821122,23.3,Nevada,nevada
2013,Under 65,All Races,Both Sexes,All income levels,139569,948109,12.8,New Hampshire,new hampshire
2013,Under 65,All Races,Both Sexes,All income levels,1125246,6352312,15,New Jersey,new jersey
2013,Under 65,All Races,Both Sexes,All income levels,380445,1359655,21.9,New Mexico,new mexico
2013,Under 65,All Races,Both Sexes,All income levels,2036206,14366783,12.4,New York,new york
2013,Under 65,All Races,Both Sexes,All income levels,1491079,6738765,18.1,North Carolina,north carolina
2013,Under 65,All Races,Both Sexes,All income levels,73944,527517,12.3,North Dakota,north dakota
2013,Under 65,All Races,Both Sexes,All income levels,1248847,8325649,13,Ohio,ohio
2013,Under 65,All Races,Both Sexes,All income levels,659369,2547115,20.6,Oklahoma,oklahoma
2013,Under 65,All Races,Both Sexes,All income levels,560102,2697931,17.2,Oregon,oregon
2013,Under 65,All Races,Both Sexes,All income levels,1204620,9146775,11.6,Pennsylvania,pennsylvania
2013,Under 65,All Races,Both Sexes,All income levels,118849,737740,13.9,Rhode Island,rhode island
2013,Under 65,All Races,Both Sexes,All income levels,729833,3193077,18.6,South Carolina,south carolina
2013,Under 65,All Races,Both Sexes,All income levels,89295,607076,12.8,South Dakota,south dakota
2013,Under 65,All Races,Both Sexes,All income levels,878198,4536745,16.2,Tennessee,tennessee
2013,Under 65,All Races,Both Sexes,All income levels,5695879,17233839,24.8,Texas,texas
2013,Under 65,All Races,Both Sexes,All income levels,393334,2181397,15.3,Utah,utah
2013,Under 65,All Races,Both Sexes,All income levels,43638,459536,8.7,Vermont,vermont
2013,Under 65,All Races,Both Sexes,All income levels,971264,5964197,14,Virginia,virginia
2013,Under 65,All Races,Both Sexes,All income levels,940952,4965476,15.9,Washington,washington
2013,Under 65,All Races,Both Sexes,All income levels,254261,1236874,17.1,West Virginia,west virginia
2013,Under 65,All Races,Both Sexes,All income levels,505462,4266845,10.6,Wisconsin,wisconsin
2013,Under 65,All Races,Both Sexes,All income levels,77766,414759,15.8,Wyoming,wyoming
2014,Under 65,All Races,Both Sexes,All income levels,567439,3439507,14.2,Alabama,alabama
2014,Under 65,All Races,Both Sexes,All income levels,123604,526551,19,Alaska,alaska
2014,Under 65,All Races,Both Sexes,All income levels,886514,4629831,16.1,Arizona,arizona
2014,Under 65,All Races,Both Sexes,All income levels,336619,2095216,13.8,Arkansas,arkansas
2014,Under 65,All Races,Both Sexes,All income levels,4655102,28470657,14.1,California,california
2014,Under 65,All Races,Both Sexes,All income levels,535569,4037837,11.7,Colorado,colorado
2014,Under 65,All Races,Both Sexes,All income levels,236861,2716598,8,Connecticut,connecticut
2014,Under 65,All Races,Both Sexes,All income levels,70640,689207,9.3,Delaware,delaware
2014,Under 65,All Races,Both Sexes,All income levels,32799,519772,5.9,District of Columbia,district of columbia
2014,Under 65,All Races,Both Sexes,All income levels,3176171,12565283,20.2,Florida,florida
2014,Under 65,All Races,Both Sexes,All income levels,1549301,7054694,18,Georgia,georgia
2014,Under 65,All Races,Both Sexes,All income levels,69936,1088142,6,Hawaii,hawaii
2014,Under 65,All Races,Both Sexes,All income levels,216276,1158022,15.7,Idaho,idaho
2014,Under 65,All Races,Both Sexes,All income levels,1211871,9641337,11.2,Illinois,illinois
2014,Under 65,All Races,Both Sexes,All income levels,768504,4725518,14,Indiana,indiana
2014,Under 65,All Races,Both Sexes,All income levels,185413,2355055,7.3,Iowa,iowa
2014,Under 65,All Races,Both Sexes,All income levels,284342,2139912,11.7,Kansas,kansas
2014,Under 65,All Races,Both Sexes,All income levels,360275,3288227,9.9,Kentucky,kentucky
2014,Under 65,All Races,Both Sexes,All income levels,661811,3245274,16.9,Louisiana,louisiana
2014,Under 65,All Races,Both Sexes,All income levels,131550,927872,12.4,Maine,maine
2014,Under 65,All Races,Both Sexes,All income levels,450280,4587434,8.9,Maryland,maryland
2014,Under 65,All Races,Both Sexes,All income levels,208262,5328563,3.8,Massachusetts,massachusetts
2014,Under 65,All Races,Both Sexes,All income levels,827968,7373451,10.1,Michigan,michigan
2014,Under 65,All Races,Both Sexes,All income levels,308991,4277958,6.7,Minnesota,minnesota
2014,Under 65,All Races,Both Sexes,All income levels,424433,2057148,17.1,Mississippi,mississippi
2014,Under 65,All Races,Both Sexes,All income levels,682388,4307595,13.7,Missouri,missouri
2014,Under 65,All Races,Both Sexes,All income levels,139768,692997,16.8,Montana,montana
2014,Under 65,All Races,Both Sexes,All income levels,173309,1395248,11,Nebraska,nebraska
2014,Under 65,All Races,Both Sexes,All income levels,416208,1984951,17.3,Nevada,nevada
2014,Under 65,All Races,Both Sexes,All income levels,118870,965333,11,New Hampshire,new hampshire
2014,Under 65,All Races,Both Sexes,All income levels,940315,6549903,12.6,New Jersey,new jersey
2014,Under 65,All Races,Both Sexes,All income levels,295204,1433152,17.1,New Mexico,new mexico
2014,Under 65,All Races,Both Sexes,All income levels,1654986,14779006,10.1,New York,new york
2014,Under 65,All Races,Both Sexes,All income levels,1254138,7014972,15.2,North Carolina,north carolina
2014,Under 65,All Races,Both Sexes,All income levels,57168,558178,9.3,North Dakota,north dakota
2014,Under 65,All Races,Both Sexes,All income levels,947102,8605074,9.9,Ohio,ohio
2014,Under 65,All Races,Both Sexes,All income levels,576768,2641798,17.9,Oklahoma,oklahoma
2014,Under 65,All Races,Both Sexes,All income levels,378857,2892287,11.6,Oregon,oregon
2014,Under 65,All Races,Both Sexes,All income levels,1047882,9275622,10.2,Pennsylvania,pennsylvania
2014,Under 65,All Races,Both Sexes,All income levels,74089,782587,8.6,Rhode Island,rhode island
2014,Under 65,All Races,Both Sexes,All income levels,635365,3313561,16.1,South Carolina,south carolina
2014,Under 65,All Races,Both Sexes,All income levels,81569,619028,11.6,South Dakota,south dakota
2014,Under 65,All Races,Both Sexes,All income levels,765026,4668482,14.1,Tennessee,tennessee
2014,Under 65,All Races,Both Sexes,All income levels,4976322,18321348,21.4,Texas,texas
2014,Under 65,All Races,Both Sexes,All income levels,360274,2246121,13.8,Utah,utah
2014,Under 65,All Races,Both Sexes,All income levels,30387,469034,6.1,Vermont,vermont
2014,Under 65,All Races,Both Sexes,All income levels,863567,6099559,12.4,Virginia,virginia
2014,Under 65,All Races,Both Sexes,All income levels,630600,5324170,10.6,Washington,washington
2014,Under 65,All Races,Both Sexes,All income levels,156077,1321256,10.6,West Virginia,west virginia
2014,Under 65,All Races,Both Sexes,All income levels,407618,4351387,8.6,Wisconsin,wisconsin
2014,Under 65,All Races,Both Sexes,All income levels,69582,421425,14.2,Wyoming,wyoming
2015,Under 65,All Races,Both Sexes,All income levels,475233,3518948,11.9,Alabama,alabama
2015,Under 65,All Races,Both Sexes,All income levels,105982,543431,16.3,Alaska,alaska
2015,Under 65,All Races,Both Sexes,All income levels,710610,4849167,12.8,Arizona,arizona
2015,Under 65,All Races,Both Sexes,All income levels,269055,2161171,11.1,Arkansas,arkansas
2015,Under 65,All Races,Both Sexes,All income levels,3234373,30037246,9.7,California,california
2015,Under 65,All Races,Both Sexes,All income levels,428602,4216152,9.2,Colorado,colorado
2015,Under 65,All Races,Both Sexes,All income levels,201842,2737364,6.9,Connecticut,connecticut
2015,Under 65,All Races,Both Sexes,All income levels,52951,710749,6.9,Delaware,delaware
2015,Under 65,All Races,Both Sexes,All income levels,24198,538759,4.3,District of Columbia,district of columbia
2015,Under 65,All Races,Both Sexes,All income levels,2602192,13361134,16.3,Florida,florida
2015,Under 65,All Races,Both Sexes,All income levels,1366843,7302970,15.8,Georgia,georgia
2015,Under 65,All Races,Both Sexes,All income levels,55299,1107190,4.8,Hawaii,hawaii
2015,Under 65,All Races,Both Sexes,All income levels,177426,1206366,12.8,Idaho,idaho
2015,Under 65,All Races,Both Sexes,All income levels,885019,9908414,8.2,Illinois,illinois
2015,Under 65,All Races,Both Sexes,All income levels,621372,4872140,11.3,Indiana,indiana
2015,Under 65,All Races,Both Sexes,All income levels,149178,2396603,5.9,Iowa,iowa
2015,Under 65,All Races,Both Sexes,All income levels,253816,2169065,10.5,Kansas,kansas
2015,Under 65,All Races,Both Sexes,All income levels,258239,3385055,7.1,Kentucky,kentucky
2015,Under 65,All Races,Both Sexes,All income levels,538466,3368202,13.8,Louisiana,louisiana
2015,Under 65,All Races,Both Sexes,All income levels,108771,942917,10.3,Maine,maine
2015,Under 65,All Races,Both Sexes,All income levels,374972,4666572,7.4,Maryland,maryland
2015,Under 65,All Races,Both Sexes,All income levels,180139,5376938,3.2,Massachusetts,massachusetts
2015,Under 65,All Races,Both Sexes,All income levels,590197,7584232,7.2,Michigan,michigan
2015,Under 65,All Races,Both Sexes,All income levels,237981,4358615,5.2,Minnesota,minnesota
2015,Under 65,All Races,Both Sexes,All income levels,365919,2103477,14.8,Mississippi,mississippi
2015,Under 65,All Races,Both Sexes,All income levels,574373,4412587,11.5,Missouri,missouri
2015,Under 65,All Races,Both Sexes,All income levels,118357,717247,14.2,Montana,montana
2015,Under 65,All Races,Both Sexes,All income levels,148165,1428013,9.4,Nebraska,nebraska
2015,Under 65,All Races,Both Sexes,All income levels,341952,2089393,14.1,Nevada,nevada
2015,Under 65,All Races,Both Sexes,All income levels,84026,996349,7.8,New Hampshire,new hampshire
2015,Under 65,All Races,Both Sexes,All income levels,745867,6736702,10,New Jersey,new jersey
2015,Under 65,All Races,Both Sexes,All income levels,225491,1490759,13.1,New Mexico,new mexico
2015,Under 65,All Races,Both Sexes,All income levels,1351396,15066810,8.2,New York,new york
2015,Under 65,All Races,Both Sexes,All income levels,1080102,7234965,13,North Carolina,north carolina
2015,Under 65,All Races,Both Sexes,All income levels,54797,575928,8.7,North Dakota,north dakota
2015,Under 65,All Races,Both Sexes,All income levels,735492,8792642,7.7,Ohio,ohio
2015,Under 65,All Races,Both Sexes,All income levels,522022,2716238,16.1,Oklahoma,oklahoma
2015,Under 65,All Races,Both Sexes,All income levels,278293,3024852,8.4,Oregon,oregon
2015,Under 65,All Races,Both Sexes,All income levels,786343,9509333,7.6,Pennsylvania,pennsylvania
2015,Under 65,All Races,Both Sexes,All income levels,56939,797081,6.7,Rhode Island,rhode island
2015,Under 65,All Races,Both Sexes,All income levels,517674,3459554,13,South Carolina,south carolina
2015,Under 65,All Races,Both Sexes,All income levels,82558,619387,11.8,South Dakota,south dakota
2015,Under 65,All Races,Both Sexes,All income levels,656235,4797982,12,Tennessee,tennessee
2015,Under 65,All Races,Both Sexes,All income levels,4536765,19140106,19.2,Texas,texas
2015,Under 65,All Races,Both Sexes,All income levels,306968,2339921,11.6,Utah,utah
2015,Under 65,All Races,Both Sexes,All income levels,23229,472219,4.7,Vermont,vermont
2015,Under 65,All Races,Both Sexes,All income levels,722551,6253241,10.4,Virginia,virginia
2015,Under 65,All Races,Both Sexes,All income levels,459596,5561786,7.6,Washington,washington
2015,Under 65,All Races,Both Sexes,All income levels,106941,1358296,7.3,West Virginia,west virginia
2015,Under 65,All Races,Both Sexes,All income levels,314933,4435087,6.6,Wisconsin,wisconsin
2015,Under 65,All Races,Both Sexes,All income levels,65487,424832,13.4,Wyoming,wyoming
2016,Under 65,All Races,Both Sexes,All income levels,427972,3545106,10.8,Alabama,alabama
2016,Under 65,All Races,Both Sexes,All income levels,100787,548727,15.5,Alaska,alaska
2016,Under 65,All Races,Both Sexes,All income levels,669819,4943358,11.9,Arizona,arizona
2016,Under 65,All Races,Both Sexes,All income levels,228342,2199165,9.4,Arkansas,arkansas
2016,Under 65,All Races,Both Sexes,All income levels,2787305,30474373,8.4,California,california
2016,Under 65,All Races,Both Sexes,All income levels,401879,4293388,8.6,Colorado,colorado
2016,Under 65,All Races,Both Sexes,All income levels,168258,2748163,5.8,Connecticut,connecticut
2016,Under 65,All Races,Both Sexes,All income levels,51494,711795,6.7,Delaware,delaware
2016,Under 65,All Races,Both Sexes,All income levels,23274,546995,4.1,District of Columbia,district of columbia
2016,Under 65,All Races,Both Sexes,All income levels,2478194,13664572,15.4,Florida,florida
2016,Under 65,All Races,Both Sexes,All income levels,1295994,7410654,14.9,Georgia,georgia
2016,Under 65,All Races,Both Sexes,All income levels,48641,1107015,4.2,Hawaii,hawaii
2016,Under 65,All Races,Both Sexes,All income levels,165164,1236981,11.8,Idaho,idaho
2016,Under 65,All Races,Both Sexes,All income levels,801267,9890849,7.5,Illinois,illinois
2016,Under 65,All Races,Both Sexes,All income levels,518435,4963779,9.5,Indiana,indiana
2016,Under 65,All Races,Both Sexes,All income levels,126746,2418293,5,Iowa,iowa
2016,Under 65,All Races,Both Sexes,All income levels,239482,2169620,9.9,Kansas,kansas
2016,Under 65,All Races,Both Sexes,All income levels,218900,3414007,6,Kentucky,kentucky
2016,Under 65,All Races,Both Sexes,All income levels,460244,3429702,11.8,Louisiana,louisiana
2016,Under 65,All Races,Both Sexes,All income levels,105736,941147,10.1,Maine,maine
2016,Under 65,All Races,Both Sexes,All income levels,353248,4670972,7,Maryland,maryland
2016,Under 65,All Races,Both Sexes,All income levels,165417,5380246,3,Massachusetts,massachusetts
2016,Under 65,All Races,Both Sexes,All income levels,519190,7612826,6.4,Michigan,michigan
2016,Under 65,All Races,Both Sexes,All income levels,220535,4381792,4.8,Minnesota,minnesota
2016,Under 65,All Races,Both Sexes,All income levels,342668,2108492,14,Mississippi,mississippi
2016,Under 65,All Races,Both Sexes,All income levels,526350,4444115,10.6,Missouri,missouri
2016,Under 65,All Races,Both Sexes,All income levels,84231,754051,10,Montana,montana
2016,Under 65,All Races,Both Sexes,All income levels,153934,1425255,9.7,Nebraska,nebraska
2016,Under 65,All Races,Both Sexes,All income levels,323527,2137466,13.1,Nevada,nevada
2016,Under 65,All Races,Both Sexes,All income levels,78021,998266,7.2,New Hampshire,new hampshire
2016,Under 65,All Races,Both Sexes,All income levels,681347,6762991,9.2,New Jersey,new jersey
2016,Under 65,All Races,Both Sexes,All income levels,189965,1511626,11.2,New Mexico,new mexico
2016,Under 65,All Races,Both Sexes,All income levels,1151995,15147470,7.1,New York,new york
2016,Under 65,All Races,Both Sexes,All income levels,1023107,7332350,12.2,North Carolina,north carolina
2016,Under 65,All Races,Both Sexes,All income levels,47683,581913,7.6,North Dakota,north dakota
2016,Under 65,All Races,Both Sexes,All income levels,632536,8847334,6.7,Ohio,ohio
2016,Under 65,All Races,Both Sexes,All income levels,517631,2720564,16,Oklahoma,oklahoma
2016,Under 65,All Races,Both Sexes,All income levels,248573,3091231,7.4,Oregon,oregon
2016,Under 65,All Races,Both Sexes,All income levels,691654,9542054,6.8,Pennsylvania,pennsylvania
2016,Under 65,All Races,Both Sexes,All income levels,43275,806379,5.1,Rhode Island,rhode island
2016,Under 65,All Races,Both Sexes,All income levels,484799,3517117,12.1,South Carolina,south carolina
2016,Under 65,All Races,Both Sexes,All income levels,73089,632325,10.4,South Dakota,south dakota
2016,Under 65,All Races,Both Sexes,All income levels,581927,4888205,10.6,Tennessee,tennessee
2016,Under 65,All Races,Both Sexes,All income levels,4444791,19498708,18.6,Texas,texas
2016,Under 65,All Races,Both Sexes,All income levels,259941,2431557,9.7,Utah,utah
2016,Under 65,All Races,Both Sexes,All income levels,23063,468242,4.7,Vermont,vermont
2016,Under 65,All Races,Both Sexes,All income levels,692343,6273038,9.9,Virginia,virginia
2016,Under 65,All Races,Both Sexes,All income levels,420125,5678339,6.9,Washington,washington
2016,Under 65,All Races,Both Sexes,All income levels,94163,1350757,6.5,West Virginia,west virginia
2016,Under 65,All Races,Both Sexes,All income levels,297297,4435428,6.3,Wisconsin,wisconsin
2016,Under 65,All Races,Both Sexes,All income levels,65310,421455,13.4,Wyoming,wyoming
2017,Under 65,All Races,Both Sexes,All income levels,438049,3528068,11,Alabama,alabama
2017,Under 65,All Races,Both Sexes,All income levels,94727,547158,14.8,Alaska,alaska
2017,Under 65,All Races,Both Sexes,All income levels,685974,4982198,12.1,Arizona,arizona
2017,Under 65,All Races,Both Sexes,All income levels,226179,2204999,9.3,Arkansas,arkansas
2017,Under 65,All Races,Both Sexes,All income levels,2740078,30646193,8.2,California,california
2017,Under 65,All Races,Both Sexes,All income levels,410250,4322932,8.7,Colorado,colorado
2017,Under 65,All Races,Both Sexes,All income levels,182122,2721735,6.3,Connecticut,connecticut
2017,Under 65,All Races,Both Sexes,All income levels,46586,719729,6.1,Delaware,delaware
2017,Under 65,All Races,Both Sexes,All income levels,24833,552601,4.3,District of Columbia,district of columbia
2017,Under 65,All Races,Both Sexes,All income levels,2615963,13780608,16,Florida,florida
2017,Under 65,All Races,Both Sexes,All income levels,1361978,7407882,15.5,Georgia,georgia
2017,Under 65,All Races,Both Sexes,All income levels,53025,1091695,4.6,Hawaii,hawaii
2017,Under 65,All Races,Both Sexes,All income levels,168400,1257829,11.8,Idaho,idaho
2017,Under 65,All Races,Both Sexes,All income levels,837890,9783739,7.9,Illinois,illinois
2017,Under 65,All Races,Both Sexes,All income levels,526667,4954826,9.6,Indiana,indiana
2017,Under 65,All Races,Both Sexes,All income levels,139424,2405747,5.5,Iowa,iowa
2017,Under 65,All Races,Both Sexes,All income levels,243306,2157862,10.1,Kansas,kansas
2017,Under 65,All Races,Both Sexes,All income levels,231153,3398236,6.4,Kentucky,kentucky
2017,Under 65,All Races,Both Sexes,All income levels,372802,3496551,9.6,Louisiana,louisiana
2017,Under 65,All Races,Both Sexes,All income levels,106863,936157,10.2,Maine,maine
2017,Under 65,All Races,Both Sexes,All income levels,353922,4680633,7,Maryland,maryland
2017,Under 65,All Races,Both Sexes,All income levels,182389,5378577,3.3,Massachusetts,massachusetts
2017,Under 65,All Races,Both Sexes,All income levels,496654,7614452,6.1,Michigan,michigan
2017,Under 65,All Races,Both Sexes,All income levels,235543,4396349,5.1,Minnesota,minnesota
2017,Under 65,All Races,Both Sexes,All income levels,352306,2083812,14.5,Mississippi,mississippi
2017,Under 65,All Races,Both Sexes,All income levels,541217,4421760,10.9,Missouri,missouri
2017,Under 65,All Races,Both Sexes,All income levels,87780,752910,10.4,Montana,montana
2017,Under 65,All Races,Both Sexes,All income levels,152068,1431939,9.6,Nebraska,nebraska
2017,Under 65,All Races,Both Sexes,All income levels,327604,2172053,13.1,Nevada,nevada
2017,Under 65,All Races,Both Sexes,All income levels,75492,999570,7,New Hampshire,new hampshire
2017,Under 65,All Races,Both Sexes,All income levels,668596,6795205,9,New Jersey,new jersey
2017,Under 65,All Races,Both Sexes,All income levels,186717,1510853,11,New Mexico,new mexico
2017,Under 65,All Races,Both Sexes,All income levels,1079651,15195495,6.6,New York,new york
2017,Under 65,All Races,Both Sexes,All income levels,1063335,7346095,12.6,North Carolina,north carolina
2017,Under 65,All Races,Both Sexes,All income levels,53542,570773,8.6,North Dakota,north dakota
2017,Under 65,All Races,Both Sexes,All income levels,671470,8793646,7.1,Ohio,ohio
2017,Under 65,All Races,Both Sexes,All income levels,533903,2698918,16.5,Oklahoma,oklahoma
2017,Under 65,All Races,Both Sexes,All income levels,277244,3091707,8.2,Oregon,oregon
2017,Under 65,All Races,Both Sexes,All income levels,674739,9529795,6.6,Pennsylvania,pennsylvania
2017,Under 65,All Races,Both Sexes,All income levels,46220,803016,5.4,Rhode Island,rhode island
2017,Under 65,All Races,Both Sexes,All income levels,528726,3502240,13.1,South Carolina,south carolina
2017,Under 65,All Races,Both Sexes,All income levels,76049,630439,10.8,South Dakota,south dakota
2017,Under 65,All Races,Both Sexes,All income levels,621332,4883445,11.3,Tennessee,tennessee
2017,Under 65,All Races,Both Sexes,All income levels,4704625,19557108,19.4,Texas,texas
2017,Under 65,All Races,Both Sexes,All income levels,273905,2452730,10,Utah,utah
2017,Under 65,All Races,Both Sexes,All income levels,26857,459844,5.5,Vermont,vermont
2017,Under 65,All Races,Both Sexes,All income levels,709136,6273676,10.2,Virginia,virginia
2017,Under 65,All Races,Both Sexes,All income levels,438678,5747377,7.1,Washington,washington
2017,Under 65,All Races,Both Sexes,All income levels,106784,1315133,7.5,West Virginia,west virginia
2017,Under 65,All Races,Both Sexes,All income levels,303172,4421498,6.4,Wisconsin,wisconsin
2017,Under 65,All Races,Both Sexes,All income levels,67560,409831,14.2,Wyoming,wyoming
2018,Under 65,All Races,Both Sexes,All income levels,470052,3485065,11.9,Alabama,alabama
2018,Under 65,All Races,Both Sexes,All income levels,88519,547701,13.9,Alaska,alaska
2018,Under 65,All Races,Both Sexes,All income levels,737852,5024974,12.8,Arizona,arizona
2018,Under 65,All Races,Both Sexes,All income levels,233441,2195265,9.6,Arkansas,arkansas
2018,Under 65,All Races,Both Sexes,All income levels,2772644,30465099,8.3,California,california
2018,Under 65,All Races,Both Sexes,All income levels,419456,4364229,8.8,Colorado,colorado
