Year,Age,Race,Sex,Income,Uninsured,Insured,Percent_Uninsured,State
2018,Under 65,Black,Both Sexes,All income levels,115205,1115133,9.4,Ohio
2018,Under 65,Hispanic,Both Sexes,All income levels,70780,351437,16.8,Ohio
2018,Under 65,White,Both Sexes,All income levels,260356,1749155,13,Oklahoma
2018,Under 65,Black,Both Sexes,All income levels,41855,199555,17.3,Oklahoma
2018,Under 65,Hispanic,Both Sexes,All income levels,107871,292127,27,Oklahoma
2018,Under 65,White,Both Sexes,All income levels,163714,2278926,6.7,Oregon
2018,Under 65,Black,Both Sexes,All income levels,6588,64188,9.3,Oregon
2018,Under 65,Hispanic,Both Sexes,All income levels,87740,431990,16.9,Oregon
2018,Under 65,White,Both Sexes,All income levels,435120,7055835,5.8,Pennsylvania
2018,Under 65,Black,Both Sexes,All income levels,86952,1053802,7.6,Pennsylvania
2018,Under 65,Hispanic,Both Sexes,All income levels,119658,768460,13.5,Pennsylvania
2018,Under 65,White,Both Sexes,All income levels,19364,558393,3.4,Rhode Island
2018,Under 65,Black,Both Sexes,All income levels,2718,51296,5,Rhode Island
2018,Under 65,Hispanic,Both Sexes,All income levels,15764,138551,10.2,Rhode Island
2018,Under 65,White,Both Sexes,All income levels,263407,2226415,10.6,South Carolina
2018,Under 65,Black,Both Sexes,All income levels,154136,962130,13.8,South Carolina
2018,Under 65,Hispanic,Both Sexes,All income levels,74591,197631,27.4,South Carolina
2018,Under 65,White,Both Sexes,All income levels,49108,515365,8.7,South Dakota
2018,Under 65,Black,Both Sexes,All income levels,2869,15464,15.6,South Dakota
2018,Under 65,Hispanic,Both Sexes,All income levels,8279,25411,24.6,South Dakota
2018,Under 65,White,Both Sexes,All income levels,403122,3555747,10.2,Tennessee
2018,Under 65,Black,Both Sexes,All income levels,130362,833809,13.5,Tennessee
2018,Under 65,Hispanic,Both Sexes,All income levels,101424,256717,28.3,Tennessee
2018,Under 65,White,Both Sexes,All income levels,1179644,8276353,12.5,Texas
2018,Under 65,Black,Both Sexes,All income levels,493337,2461257,16.7,Texas
2018,Under 65,Hispanic,Both Sexes,All income levels,2991200,7328460,29,Texas
2018,Under 65,White,Both Sexes,All income levels,157817,1966452,7.4,Utah
2018,Under 65,Black,Both Sexes,All income levels,4504,28313,13.7,Utah
2018,Under 65,Hispanic,Both Sexes,All income levels,104192,315982,24.8,Utah
2018,Under 65,White,Both Sexes,All income levels,20351,423611,4.6,Vermont
2018,Under 65,Black,Both Sexes,All income levels,463,6581,6.6,Vermont
2018,Under 65,Hispanic,Both Sexes,All income levels,1392,9322,13,Vermont
2018,Under 65,White,Both Sexes,All income levels,307115,3819899,7.4,Virginia
2018,Under 65,Black,Both Sexes,All income levels,158333,1183745,11.8,Virginia
2018,Under 65,Hispanic,Both Sexes,All income levels,176807,584978,23.2,Virginia
2018,Under 65,White,Both Sexes,All income levels,223229,3845275,5.5,Washington
2018,Under 65,Black,Both Sexes,All income levels,22180,236239,8.6,Washington
2018,Under 65,Hispanic,Both Sexes,All income levels,161329,749571,17.7,Washington
2018,Under 65,White,Both Sexes,All income levels,96403,1189057,7.5,West Virginia
2018,Under 65,Black,Both Sexes,All income levels,4913,43110,10.2,West Virginia
2018,Under 65,Hispanic,Both Sexes,All income levels,4489,21570,17.2,West Virginia
2018,Under 65,White,Both Sexes,All income levels,193756,3520722,5.2,Wisconsin
2018,Under 65,Black,Both Sexes,All income levels,26501,291899,8.3,Wisconsin
2018,Under 65,Hispanic,Both Sexes,All income levels,62263,315171,16.5,Wisconsin
2018,Under 65,White,Both Sexes,All income levels,41920,346285,10.8,Wyoming
2018,Under 65,Black,Both Sexes,All income levels,875,4610,16,Wyoming
2018,Under 65,Hispanic,Both Sexes,All income levels,12198,40260,23.3,Wyoming
2019,Under 65,White,Both Sexes,All income levels,250283,2250971,10,Alabama
2019,Under 65,Black,Both Sexes,All income levels,139506,937603,13,Alabama
2019,Under 65,Hispanic,Both Sexes,All income levels,50135,156849,24.2,Alabama
2019,Under 65,White,Both Sexes,All income levels,34396,329617,9.4,Alaska
2019,Under 65,Black,Both Sexes,All income levels,2999,17908,14.3,Alaska
2019,Under 65,Hispanic,Both Sexes,All income levels,11339,37562,23.2,Alaska
2019,Under 65,White,Both Sexes,All income levels,245549,2591780,8.7,Arizona
2019,Under 65,Black,Both Sexes,All income levels,32889,244593,11.9,Arizona
2019,Under 65,Hispanic,Both Sexes,All income levels,421448,1657709,20.3,Arizona
2019,Under 65,White,Both Sexes,All income levels,152555,1531255,9.1,Arkansas
2019,Under 65,Black,Both Sexes,All income levels,40890,345631,10.6,Arkansas
2019,Under 65,Hispanic,Both Sexes,All income levels,53787,167597,24.3,Arkansas
2019,Under 65,White,Both Sexes,All income levels,564346,10355313,5.2,California
2019,Under 65,Black,Both Sexes,All income levels,115766,1693797,6.4,California
2019,Under 65,Hispanic,Both Sexes,All income levels,1921358,12160076,13.6,California
2019,Under 65,White,Both Sexes,All income levels,218150,2920066,7,Colorado
2019,Under 65,Black,Both Sexes,All income levels,18782,179833,9.5,Colorado
2019,Under 65,Hispanic,Both Sexes,All income levels,187486,951649,16.5,Colorado
2019,Under 65,White,Both Sexes,All income levels,85124,1691716,4.8,Connecticut
2019,Under 65,Black,Both Sexes,All income levels,22395,289064,7.2,Connecticut
2019,Under 65,Hispanic,Both Sexes,All income levels,79509,466181,14.6,Connecticut
2019,Under 65,White,Both Sexes,All income levels,27170,413047,6.2,Delaware
2019,Under 65,Black,Both Sexes,All income levels,14831,163031,8.3,Delaware
2019,Under 65,Hispanic,Both Sexes,All income levels,14678,71287,17.1,Delaware
2019,Under 65,White,Both Sexes,All income levels,5187,213563,2.4,District of Columbia
2019,Under 65,Black,Both Sexes,All income levels,11027,241685,4.4,District of Columbia
2019,Under 65,Hispanic,Both Sexes,All income levels,5848,66387,8.1,District of Columbia
2019,Under 65,White,Both Sexes,All income levels,1057409,6939509,13.2,Florida
2019,Under 65,Black,Both Sexes,All income levels,477362,2327377,17,Florida
2019,Under 65,Hispanic,Both Sexes,All income levels,1059120,3824348,21.7,Florida
2019,Under 65,White,Both Sexes,All income levels,556408,3815578,12.7,Georgia
2019,Under 65,Black,Both Sexes,All income levels,436980,2429134,15.2,Georgia
2019,Under 65,Hispanic,Both Sexes,All income levels,316953,659594,32.5,Georgia
2019,Under 65,White,Both Sexes,All income levels,8618,212051,3.9,Hawaii
2019,Under 65,Black,Both Sexes,All income levels,1247,22422,5.3,Hawaii
2019,Under 65,Hispanic,Both Sexes,All income levels,10840,127387,7.8,Hawaii
2019,Under 65,White,Both Sexes,All income levels,127677,1041235,10.9,Idaho
2019,Under 65,Black,Both Sexes,All income levels,1752,10388,14.4,Idaho
2019,Under 65,Hispanic,Both Sexes,All income levels,47441,164675,22.4,Idaho
2019,Under 65,White,Both Sexes,All income levels,353793,5687877,5.9,Illinois
2019,Under 65,Black,Both Sexes,All income levels,141050,1328442,9.6,Illinois
2019,Under 65,Hispanic,Both Sexes,All income levels,351820,1683090,17.3,Illinois
2019,Under 65,White,Both Sexes,All income levels,388069,3802766,9.3,Indiana
2019,Under 65,Black,Both Sexes,All income levels,62028,483908,11.4,Indiana
2019,Under 65,Hispanic,Both Sexes,All income levels,86669,366034,19.1,Indiana
2019,Under 65,White,Both Sexes,All income levels,100553,1996837,4.8,Iowa
2019,Under 65,Black,Both Sexes,All income levels,8474,99142,7.9,Iowa
2019,Under 65,Hispanic,Both Sexes,All income levels,25979,158864,14.1,Iowa
2019,Under 65,White,Both Sexes,All income levels,140947,1588259,8.2,Kansas
2019,Under 65,Black,Both Sexes,All income levels,18010,120311,13,Kansas
2019,Under 65,Hispanic,Both Sexes,All income levels,76132,253384,23.1,Kansas
2019,Under 65,White,Both Sexes,All income levels,204436,2781288,6.8,Kentucky
2019,Under 65,Black,Both Sexes,All income levels,27756,274928,9.2,Kentucky
2019,Under 65,Hispanic,Both Sexes,All income levels,31071,129258,19.4,Kentucky
2019,Under 65,White,Both Sexes,All income levels,183661,1972818,8.5,Louisiana
2019,Under 65,Black,Both Sexes,All income levels,131535,1114146,10.6,Louisiana
2019,Under 65,Hispanic,Both Sexes,All income levels,57556,162537,26.2,Louisiana
2019,Under 65,White,Both Sexes,All income levels,93046,855264,9.8,Maine
2019,Under 65,Black,Both Sexes,All income levels,2325,17166,11.9,Maine
2019,Under 65,Hispanic,Both Sexes,All income levels,4428,16755,20.9,Maine
2019,Under 65,White,Both Sexes,All income levels,96464,2258100,4.1,Maryland
2019,Under 65,Black,Both Sexes,All income levels,98829,1419803,6.5,Maryland
2019,Under 65,Hispanic,Both Sexes,All income levels,120579,476630,20.2,Maryland
2019,Under 65,White,Both Sexes,All income levels,105779,3657802,2.8,Massachusetts
2019,Under 65,Black,Both Sexes,All income levels,19058,413418,4.4,Massachusetts
2019,Under 65,Hispanic,Both Sexes,All income levels,53672,722809,6.9,Massachusetts
2019,Under 65,White,Both Sexes,All income levels,369655,5486566,6.3,Michigan
2019,Under 65,Black,Both Sexes,All income levels,85510,1055540,7.5,Michigan
2019,Under 65,Hispanic,Both Sexes,All income levels,70346,413010,14.6,Michigan
2019,Under 65,White,Both Sexes,All income levels,161077,3384531,4.5,Minnesota
2019,Under 65,Black,Both Sexes,All income levels,28711,318344,8.3,Minnesota
2019,Under 65,Hispanic,Both Sexes,All income levels,48909,246095,16.6,Minnesota
2019,Under 65,White,Both Sexes,All income levels,177327,1128556,13.6,Mississippi
2019,Under 65,Black,Both Sexes,All income levels,151541,779960,16.3,Mississippi
2019,Under 65,Hispanic,Both Sexes,All income levels,27770,59649,31.8,Mississippi
2019,Under 65,White,Both Sexes,All income levels,423378,3402235,11.1,Missouri
2019,Under 65,Black,Both Sexes,All income levels,80278,511789,13.6,Missouri
2019,Under 65,Hispanic,Both Sexes,All income levels,54846,190301,22.4,Missouri
2019,Under 65,White,Both Sexes,All income levels,63689,644977,9,Montana
2019,Under 65,Black,Both Sexes,All income levels,677,4331,13.5,Montana
2019,Under 65,Hispanic,Both Sexes,All income levels,7849,31374,20,Montana
2019,Under 65,White,Both Sexes,All income levels,85552,1109900,7.2,Nebraska
2019,Under 65,Black,Both Sexes,All income levels,10659,71372,13,Nebraska
2019,Under 65,Hispanic,Both Sexes,All income levels,43140,160856,21.1,Nebraska
2019,Under 65,White,Both Sexes,All income levels,102321,1019495,9.1,Nevada
2019,Under 65,Black,Both Sexes,All income levels,25314,218110,10.4,Nevada
2019,Under 65,Hispanic,Both Sexes,All income levels,179488,649493,21.7,Nevada
2019,Under 65,White,Both Sexes,All income levels,67070,882062,7.1,New Hampshire
2019,Under 65,Black,Both Sexes,All income levels,1759,15792,10,New Hampshire
2019,Under 65,Hispanic,Both Sexes,All income levels,8857,41048,17.7,New Hampshire
2019,Under 65,White,Both Sexes,All income levels,193544,3554078,5.2,New Jersey
2019,Under 65,Black,Both Sexes,All income levels,95495,862894,10,New Jersey
2019,Under 65,Hispanic,Both Sexes,All income levels,329321,1339347,19.7,New Jersey
2019,Under 65,White,Both Sexes,All income levels,40934,500009,7.6,New Mexico
2019,Under 65,Black,Both Sexes,All income levels,3362,28603,10.5,New Mexico
2019,Under 65,Hispanic,Both Sexes,All income levels,127379,758626,14.4,New Mexico
2019,Under 65,White,Both Sexes,All income levels,328531,7963083,4,New York
2019,Under 65,Black,Both Sexes,All income levels,147410,2169989,6.4,New York
2019,Under 65,Hispanic,Both Sexes,All income levels,376901,2914592,11.5,New York
2019,Under 65,White,Both Sexes,All income levels,528565,4550869,10.4,North Carolina
2019,Under 65,Black,Both Sexes,All income levels,251670,1598788,13.6,North Carolina
2019,Under 65,Hispanic,Both Sexes,All income levels,291184,669147,30.3,North Carolina
2019,Under 65,White,Both Sexes,All income levels,30335,479959,5.9,North Dakota
2019,Under 65,Black,Both Sexes,All income levels,2706,20677,11.6,North Dakota
2019,Under 65,Hispanic,Both Sexes,All income levels,5435,24372,18.2,North Dakota
2019,Under 65,White,Both Sexes,All income levels,516986,6691560,7.2,Ohio
2019,Under 65,Black,Both Sexes,All income levels,110810,1119274,9,Ohio
2019,Under 65,Hispanic,Both Sexes,All income levels,74091,355005,17.3,Ohio
2019,Under 65,White,Both Sexes,All income levels,265107,1730341,13.3,Oklahoma
2019,Under 65,Black,Both Sexes,All income levels,39506,201221,16.4,Oklahoma
2019,Under 65,Hispanic,Both Sexes,All income levels,115216,291511,28.3,Oklahoma
2019,Under 65,White,Both Sexes,All income levels,169658,2260076,7,Oregon
2019,Under 65,Black,Both Sexes,All income levels,6009,64894,8.5,Oregon
2019,Under 65,Hispanic,Both Sexes,All income levels,89693,438221,17,Oregon
2019,Under 65,White,Both Sexes,All income levels,449935,6945214,6.1,Pennsylvania
2019,Under 65,Black,Both Sexes,All income levels,85617,1055014,7.5,Pennsylvania
2019,Under 65,Hispanic,Both Sexes,All income levels,125499,781398,13.8,Pennsylvania
2019,Under 65,White,Both Sexes,All income levels,19829,549092,3.5,Rhode Island
2019,Under 65,Black,Both Sexes,All income levels,2955,52241,5.4,Rhode Island
2019,Under 65,Hispanic,Both Sexes,All income levels,16214,141308,10.3,Rhode Island
2019,Under 65,White,Both Sexes,All income levels,279020,2223743,11.1,South Carolina
2019,Under 65,Black,Both Sexes,All income levels,154375,961317,13.8,South Carolina
2019,Under 65,Hispanic,Both Sexes,All income levels,84214,196952,30,South Carolina
2019,Under 65,White,Both Sexes,All income levels,52667,509674,9.4,South Dakota
2019,Under 65,Black,Both Sexes,All income levels,3083,14584,17.5,South Dakota
2019,Under 65,Hispanic,Both Sexes,All income levels,9436,25060,27.4,South Dakota
2019,Under 65,White,Both Sexes,All income levels,401910,3559900,10.1,Tennessee
2019,Under 65,Black,Both Sexes,All income levels,125018,840721,12.9,Tennessee
2019,Under 65,Hispanic,Both Sexes,All income levels,114257,252208,31.2,Tennessee
2019,Under 65,White,Both Sexes,All income levels,1214381,8213933,12.9,Texas
2019,Under 65,Black,Both Sexes,All income levels,484824,2511033,16.2,Texas
2019,Under 65,Hispanic,Both Sexes,All income levels,3181408,7232479,30.5,Texas
2019,Under 65,White,Both Sexes,All income levels,166107,1970705,7.8,Utah
2019,Under 65,Black,Both Sexes,All income levels,4733,29695,13.7,Utah
2019,Under 65,Hispanic,Both Sexes,All income levels,102666,327095,23.9,Utah
2019,Under 65,White,Both Sexes,All income levels,23363,414648,5.3,Vermont
2019,Under 65,Black,Both Sexes,All income levels,559,6443,8,Vermont
2019,Under 65,Hispanic,Both Sexes,All income levels,1687,9118,15.6,Vermont
2019,Under 65,White,Both Sexes,All income levels,272939,3819177,6.7,Virginia
2019,Under 65,Black,Both Sexes,All income levels,127528,1211247,9.5,Virginia
2019,Under 65,Hispanic,Both Sexes,All income levels,181357,589725,23.5,Virginia
2019,Under 65,White,Both Sexes,All income levels,225279,3821099,5.6,Washington
2019,Under 65,Black,Both Sexes,All income levels,23099,241807,8.7,Washington
2019,Under 65,Hispanic,Both Sexes,All income levels,170243,757015,18.4,Washington
2019,Under 65,White,Both Sexes,All income levels,99416,1166880,7.9,West Virginia
2019,Under 65,Black,Both Sexes,All income levels,4470,42750,9.5,West Virginia
2019,Under 65,Hispanic,Both Sexes,All income levels,4758,22144,17.7,West Virginia
2019,Under 65,White,Both Sexes,All income levels,196040,3486160,5.3,Wisconsin
2019,Under 65,Black,Both Sexes,All income levels,27856,290233,8.8,Wisconsin
2019,Under 65,Hispanic,Both Sexes,All income levels,72442,312624,18.8,Wisconsin
2019,Under 65,White,Both Sexes,All income levels,47777,337015,12.4,Wyoming
2019,Under 65,Black,Both Sexes,All income levels,975,4428,18,Wyoming
2019,Under 65,Hispanic,Both Sexes,All income levels,15567,36980,29.6,Wyoming
2017,Under 65,White,Both Sexes,All income levels,238418,2286726,9.4,Alabama
2017,Under 65,Black,Both Sexes,All income levels,132824,955333,12.2,Alabama
2017,Under 65,Hispanic,Both Sexes,All income levels,48885,147780,24.9,Alabama
2017,Under 65,White,Both Sexes,All income levels,41086,339083,10.8,Alaska
2017,Under 65,Black,Both Sexes,All income levels,3402,18307,15.7,Alaska
2017,Under 65,Hispanic,Both Sexes,All income levels,10888,37293,22.6,Alaska
2017,Under 65,White,Both Sexes,All income levels,232789,2592804,8.2,Arizona
2017,Under 65,Black,Both Sexes,All income levels,25942,232427,10,Arizona
2017,Under 65,Hispanic,Both Sexes,All income levels,354621,1640441,17.8,Arizona
2017,Under 65,White,Both Sexes,All income levels,130682,1573991,7.7,Arkansas
2017,Under 65,Black,Both Sexes,All income levels,36285,354133,9.3,Arkansas
2017,Under 65,Hispanic,Both Sexes,All income levels,45748,168596,21.3,Arkansas
2017,Under 65,White,Both Sexes,All income levels,545726,10775892,4.8,California
2017,Under 65,Black,Both Sexes,All income levels,114773,1718552,6.3,California
2017,Under 65,Hispanic,Both Sexes,All income levels,1750354,12352340,12.4,California
2017,Under 65,White,Both Sexes,All income levels,195579,2929742,6.3,Colorado
2017,Under 65,Black,Both Sexes,All income levels,15452,176482,8.1,Colorado
2017,Under 65,Hispanic,Both Sexes,All income levels,174389,924523,15.9,Colorado
2017,Under 65,White,Both Sexes,All income levels,75001,1774671,4.1,Connecticut
2017,Under 65,Black,Both Sexes,All income levels,21491,287415,7,Connecticut
2017,Under 65,Hispanic,Both Sexes,All income levels,73320,454834,13.9,Connecticut
2017,Under 65,White,Both Sexes,All income levels,20658,429445,4.6,Delaware
2017,Under 65,Black,Both Sexes,All income levels,10209,165315,5.8,Delaware
2017,Under 65,Hispanic,Both Sexes,All income levels,12257,70922,14.7,Delaware
2017,Under 65,White,Both Sexes,All income levels,5277,205442,2.5,District of Columbia
2017,Under 65,Black,Both Sexes,All income levels,10795,245817,4.2,District of Columbia
2017,Under 65,Hispanic,Both Sexes,All income levels,7050,62738,10.1,District of Columbia
2017,Under 65,White,Both Sexes,All income levels,1029333,7045829,12.7,Florida
2017,Under 65,Black,Both Sexes,All income levels,459344,2322086,16.5,Florida
2017,Under 65,Hispanic,Both Sexes,All income levels,1017912,3640865,21.8,Florida
2017,Under 65,White,Both Sexes,All income levels,529026,3887881,12,Georgia
2017,Under 65,Black,Both Sexes,All income levels,433323,2388924,15.4,Georgia
2017,Under 65,Hispanic,Both Sexes,All income levels,310871,630706,33,Georgia
2017,Under 65,White,Both Sexes,All income levels,8998,221611,3.9,Hawaii
2017,Under 65,Black,Both Sexes,All income levels,1176,22770,4.9,Hawaii
2017,Under 65,Hispanic,Both Sexes,All income levels,10065,128218,7.3,Hawaii
2017,Under 65,White,Both Sexes,All income levels,111476,1030494,9.8,Idaho
2017,Under 65,Black,Both Sexes,All income levels,1451,9587,13.1,Idaho
2017,Under 65,Hispanic,Both Sexes,All income levels,45521,154970,22.7,Idaho
2017,Under 65,White,Both Sexes,All income levels,315832,5932401,5.1,Illinois
2017,Under 65,Black,Both Sexes,All income levels,122130,1380326,8.1,Illinois
2017,Under 65,Hispanic,Both Sexes,All income levels,344392,1695664,16.9,Illinois
2017,Under 65,White,Both Sexes,All income levels,349818,3894672,8.2,Indiana
2017,Under 65,Black,Both Sexes,All income levels,60993,473418,11.4,Indiana
2017,Under 65,Hispanic,Both Sexes,All income levels,91646,341979,21.1,Indiana
2017,Under 65,White,Both Sexes,All income levels,98217,2035041,4.6,Iowa
2017,Under 65,Black,Both Sexes,All income levels,6804,94325,6.7,Iowa
2017,Under 65,Hispanic,Both Sexes,All income levels,24624,152908,13.9,Iowa
2017,Under 65,White,Both Sexes,All income levels,138826,1626001,7.9,Kansas
